bms_id,bms_name
0000000000,Gnome
1110000536,シプリアニ
1110000494,クレイマント
1110000328,テツノチカラ
1110000500,シーフユリユー
1120000017,ロードリージ
1110000923,テイツトフオアタツト
1110000575,ダラノーア
1110000385,マサタカラ
1110000449,ゴールドアロー
1110000367,マイナーズランプ
1110000670,バルビエリ
1110000645,アウトリガー
1110000457,チヤイナロツク
1110000535,ユアハイネス
1110000271,ロイヤルウツド
1110000731,テイトオー
1130000172,Relic
1130000100,Never Say Die
1110000453,テツソ
1110000273,トサミドリ
1110000801,ナデイア
1110001012,パヴエー
1110000576,パーソロン
1110000956,ダンスール
1110000419,ヒカルメイジ
1110000629,セダン
1110000812,レアリーリーガル
1110000409,ガルカドール
1110000305,アドミラルバード
1110000728,インデイアナ
1110000506,ガバドール
1110000795,テスコボーイ
1110000501,テユーダーペリオツド
1110000620,フイリユース
1110000872,エタン
1110000362,カリム
1110000894,マリーノ
1110000760,ベンマーシヤル
1110000173,ライジングライト
1110000052,グレーロード
1110000729,オンリーフオアライフ
1110000689,ムーテイエ
1110000609,キノー
1130000050,Cornish Prince
1130000112,Buckpasser
1130000664,Tim Tam
1130000366,Finnegan
1110000298,カネリユー
1110000477,コマツヒカリ
1110000876,サミーデイヴイス
1110000928,プリメラ
1110000493,モンタヴアル
1110000730,サウンドトラツク
1110000789,レベルコ
1110000922,フオルテイノ
1130000644,T.V.Lark
1110000799,フジオンワード
1110000056,リンボー
1110000805,アイアンリージ
1130000395,Gulf Pearl
1120000006,ハイハツト
1110000507,ガーサント
1130000362,Faux Tirage
1110000566,ワラビー
1130000441,Kythnos
1110000804,ナスコ
1110000492,ロイヤルチヤレンヂヤー
1110000741,グレイモナーク
1130000718,Young Emperor
1110001015,インターメゾ
1120000068,タカウオーク
1130000536,Petingo
1130000708,Welsh Abbot
1110000861,トピオ
1110000821,バーボンプリンス
1120000001,スピードシンボリ
1120000075,ステユーペンダス
1130000069,Sing Sing
1120000138,シーホーク
1130000353,Exclusive Native
1120000067,バルバール
1130000117,Pampered King
1130000721,Zimone
1110000744,フイダルゴ
1110000932,ソヴリンロード
1110000082,クリノハナ
1110000533,ダイハード
1110000857,ミンシオ
1130000018,Vandale
1110000961,ダマン
1130000581,Ribot
1110001030,ヒツテイングアウエー
1130000416,Hul a Hul
1110000626,ナスアロー
1110000993,フロリバンダ
1110000685,インフアチユエイシヨン
1110000361,ソロナウエー
1110000663,サムタイム
1110000149,フランクリー
1110000622,パナスリツパー
1120000007,グツドリー
1110000680,タマナー
1110000568,ネヴアービート
1110000800,ハードリドン
1130000351,Espresso
1130000108,High Treason
1110000687,ハツピーオーメン
1130000179,Abdos
1110000408,フエリオール
1110000936,ヴエンチア
1130000133,Behistoun
1110000798,ラークスパー
1110001029,ベルバリー
1130000150,Milesian
1130000152,Mossborough
1110000705,シンドン
1130000300,Crepello
1110000248,ハクリヨウ
1130000094,Nasram
1130000113,Ballymoss
1110000672,ラテイフイケイシヨン
1130000305,Dan Cupid
1110000585,アトランテイス
1110000743,ラパス
1130000174,Roan Rocket
1120000009,ネルシウス
1110000873,ロイヤルレコード
1120000134,ボールドリツク
1110000557,コダマ
1110000249,ボストニアン
1130000545,Porterhouse
1110000627,ボウプリンス
1130000090,Tudor Melody
1130000585,Rockavon
1110000368,オーブリオン
1110000618,ヴイミー
1130000271,Chief
1110000263,ヒンドスタン
1110000706,シンザン
1130000042,Coeur Volant
1130000122,Fair's Fair
1130000167,Le Fabuleux
1110000499,エイトラツクス
1110000816,ターキン
