sire_id,sire_name
0000000000,トウルヌソル
1110000576,パーソロン
1120000007,グツドリー
1120000037,ウチユウオー
1120000012,シユーテイングチヤント
1120000334,ミリオンパラ
1110001068,メイジシロー
1120000017,ロードリージ
1120000333,オサイチテツト
1120000183,ソシアス
1120000136,アレツ
1110001015,インターメゾ
1120000062,ラデイガ
1120000157,ダストコマンダー
1120000290,ホークイクスプレス
1110000875,ダツパー
1120000227,ラバージヨン
1120000130,マイフラツシユ
1120000150,ビービービー
1120000080,エンドレスハネー
1120000229,ボールドコンバタント
1120000226,バツクマスター
1110000809,ハマテツソ
1120000303,ラングクレスト
1120000203,フイリーバロン
1120000143,アフレスコ
1110000993,フロリバンダ
1120000155,モデルフール
1120000335,レイズアボーイ
1120000154,エルセンタウロ
1110000533,ダイハード
1110000866,バーバー
1120000291,ノーザンテースト
1120000162,アンバロイド
1120000174,メジロムサシ
1120000237,ストロングエイト
1120000001,スピードシンボリ
1110000800,ハードリドン
1120000298,クレバーフエラ
1110000795,テスコボーイ
1110000922,フオルテイノ
1120000165,イエラパ
1110000959,ネプテユーヌス
1120000073,ボンモー
1120000221,トンピオン
1110000575,ダラノーア
1120000011,スーパーサム
1120000224,ホーント
1120000138,シーホーク
1110000744,フイダルゴ
1120000222,モバリツズ
1120000219,ダイアトム
1120000045,アローエクスプレス
1120000022,フイルモン
1120000087,アステツク
1120000010,ステインテイノ
1120000215,タイテエム
1120000311,エリモシブレー
1120000016,フアーザーズイメージ
1120000146,イエローゴツド
1110000730,サウンドトラツク
1120000074,スカイマスター
1120000244,ロングエース
1120000148,ホイスリングウインド２
1120000013,ハーケン
1120000252,ハイセイコー
1120000018,ラナーク
1110001013,フアバージ
1120000296,ベイラーン
1120000134,ボールドリツク
1120000042,コントライト
1120000223,アイリツシユボール
1120000246,タケホープ
1120000139,タレイラン
1120000302,ジヨツギング
1120000132,ラム
1120000292,ダンデイルート
1120000261,ヒデハヤテ
1120000141,プルバン
1120000067,バルバール
1120000275,サーグラウスターク
1120000109,ランドオーカン
1120000322,タニノチカラ
1120000061,ウイロウイツク
1110000729,オンリーフオアライフ
1120000240,デイバインギフト
1120000231,ハクホオシヨウ
1120000149,ミンスキー
1110000706,シンザン
1120000164,タパルク
1110000689,ムーテイエ
1120000003,リユウズキ
1110000520,ウイルデイール
1120000114,フアリングドン
1110000457,チヤイナロツク
1120000225,ワイルドウインター
1110000976,ニホンピローエース
1110001028,アラナス
1120000297,ソヴリングリーム
1120000019,プロント
1110000884,メジロサンマン
1120000184,カツタイコウ
1110000754,フアラモンド
1120000140,ロンバード
1120000158,バツクストツパー
1120000014,ロイヤルタタン
1120000133,オーバン
1120000313,ドミナス
1110000796,ブランブルー
1120000220,ボールドアンドフリー
1120000329,キタノカチドキ
1120000197,フアストバンブー
1120000166,ラフインゴラ
1120000137,カウアイキング
1120000084,スノツブ
1120000172,デユール
1110000629,セダン
1110001030,ヒツテイングアウエー
1120000307,アラングランジユ
1120000058,シルバーシヤーク
1110000894,マリーノ
1110000937,シエスキイ
1120000113,モンテセロ
1120000077,クロケツト
1120000323,ユウシオ
1120000147,ドン
1120000169,レツドイーグル
1110000453,テツソ
1110000728,インデイアナ
1120000031,アイグル
1120000170,ウエンセスラス
1110001017,レイバーン
1120000262,メジロゲツコウ
1110000620,フイリユース
1110000856,ブツシヤン
1110001034,アサカオー
1120000171,クリスタルボール
1110000917,リユウフアーロス
1120000029,フラツシユライト
1120000308,フアルコン
1120000030,シーフレンド
1110000419,ヒカルメイジ
1120000091,ワイルドモア
1120000069,トラフイツク
1120000066,フリートウイング
1120000281,サイエンテスト
1120000056,ライオンハーテツド
1110000865,アザーストーンウツド
1120000285,シユプリームギフト
1110000798,ラークスパー
1120000078,ダンシングキヤツプ
1120000145,ダツパーダン
1110000806,ニルコス
1120000028,シヤトーゲイ
1110001010,セントクレスピン
1120000271,ドレスアツプ
1110000969,タケシバオー
1120000072,ニクサー
1120000124,アストラルグリーン
1110000857,ミンシオ
1120000070,カズマサオー
1120000294,リンデントリー
1110001069,タニノムーテイエ
1120000046,ソデイアム
1120000142,サンシー
1120000207,ラツサール
1120000075,ステユーペンダス
1120000009,ネルシウス
1120000159,フアーストフアミリー
1110000936,ヴエンチア
1110000938,ヒシマサヒデ
1110001083,ペトロス
1120000282,トライバルチーフ
1120000161,ザペイシエント
1120000320,ナオキ
1120000004,モニター
1110001016,セルテイツクアツシユ
1120000118,キンセンオー
1120000068,タカウオーク
1120000180,スインホウシユウ
1120000105,フエイヴオリツトバード
1120000284,テユデナム
1110000501,テユーダーペリオツド
1110000960,リマンド
1120000151,プリンスロイヤル
1110000824,ヤマヒロ
1120000021,グレートホワイトウエー
1120000152,ノーレアセ
1110000863,パーシア
1120000095,ミズホ
1120000268,モハビ
1120000295,ムーリン
1120000191,ホウヨウヒカル
1120000196,フジプリンス
1120000006,ハイハツト
1110000962,バウンテイアス
1120000065,ロイヤルドリマー
1120000325,トルーエクスプレス
1110001041,バダクシヤーン
1120000301,カピト
1110000548,ヘリオス
1130000054,Sir Ivor
1130000096,Nijinsky
1110000925,ロムルス
1110000878,ホワイトフアイア
1110000883,ダイコーター
1110000877,アイオニアン
1120000025,フオンタラバル
1110000801,ナデイア
1120000314,コーネルランサー
1120000289,フランキンセンス
1120000336,イチフジイサミ
1120000316,ヒガシヒンド
1110000872,エタン
1110000799,フジオンワード
1120000024,ルイスデール
1120000063,ボールドアンドエイブル
1110000534,イーグル
1120000321,メイジザオウ
1120000015,ジヤングルプリンス
1120000115,カナデル
1120000288,クロマニヨン
1120000088,レイザン
1120000287,リツチボーイ
1110001043,ゴールデンプルーム
1120000286,サーペンフロ
1120000023,スターアツフエアー
1110000815,アワバブー
1110000868,テインキング
1120000178,セントマーチス
1120000027,タンデイ
1110000818,マタドア
1120000257,インタープライド
1120000332,ホウシユウリツチ
1120000101,クリシバ
1120000057,ペール
1120000086,ダデイダンフイ
1120000049,ダテホーライ
1110000666,シンオンワード
1120000135,ロータスイーター
1120000076,アーサー
1120000110,メジロアサマ
1120000305,フイデイオン
1120000036,ハクセンシヨウ
1120000175,ケンポウ
1120000200,ダテリユウセン
1120000238,トモエオー
1110000331,カバーラツプ二世
1110001029,ベルバリー
1110000665,トサリユウ
1130000098,Native Charger
1120000344,ギヤラントモア
1130000014,Uruguayo
1120000194,パインポイント
1120000277,オンワードガイ
1110000945,ゴールデンパス
1120000315,ナニワライト
1120000233,グレートオンワード
